query_taxid,genome_accession,genome_name,genome_taxid,assembly_level,assembly_status,assembly_name,refseq_category,number_of_contigs,contig_n50,contig_l50,genome_coverage,total_sequence_length,total_ungapped_length,gaps,bases_per_contig
562,GCF_000005845.2,Escherichia coli str. K-12 substr. MG1655,511145,Complete Genome,current,ASM584v2,reference genome,1,4641652,1,,4641652,4641652,0,4641652.0
587,GCF_003204135.1,Providencia rettgeri,587,Complete Genome,current,ASM320413v1,representative genome,2,4309166,1,178.0,4454136,4454136,0,2227068.0
588,GCF_023547145.1,Providencia stuartii,588,Complete Genome,current,ASM2354714v1,representative genome,4,4504925,1,70.0,4837555,4837555,0,1209388.75
636,GCF_002504285.1,Edwardsiella tarda,636,Complete Genome,current,ASM250428v1,representative genome,2,3638764,1,268.0,3720168,3720168,0,1860084.0
817,GCF_016889925.1,Bacteroides fragilis,817,Complete Genome,current,ASM1688992v1,representative genome,2,5150703,1,906.0,5248938,5248938,0,2624469.0
818,GCF_014131755.1,Bacteroides thetaiotaomicron,818,Complete Genome,current,ASM1413175v1,representative genome,2,6271157,1,256.0,6304193,6304193,0,3152096.5
820,GCF_018292165.1,Bacteroides uniformis CL03T12C37,997890,Complete Genome,current,ASM1829216v1,representative genome,2,4874733,1,334.0,4920161,4920161,0,2460080.5
821,GCF_020885855.1,Phocaeicola vulgatus,821,Complete Genome,current,ASM2088585v1,representative genome,5,4957189,1,100.0,4977532,4977532,0,995506.4
823,GCF_012273055.1,Parabacteroides distasonis,823,Chromosome,current,ASM1227305v1,representative genome,2,5109892,1,967.5,5112778,5112678,100,2556339.0
853,GCF_000154385.1,Faecalibacterium prausnitzii M21/2,411485,Scaffold,current,ASM15438v1,representative genome,29,296445,3,,3127383,3126983,400,107827.0
901,GCF_902373865.1,Desulfovibrio piger,901,Scaffold,current,MGYG-HGUT-01321,representative genome,127,60251,16,10.0,2867216,2826240,40976,22253.858267716536
905,GCF_000025305.1,Acidaminococcus fermentans DSM 20731,591001,Complete Genome,current,ASM2530v1,representative genome,1,2329769,1,,2329769,2329769,0,2329769.0
1264,GCF_000179635.2,Ruminococcus albus 7 = DSM 20455,697329,Complete Genome,current,ASM17963v2,representative genome,5,3685408,1,30.0,4482087,4482087,0,896417.4
1265,GCF_000518765.1,Ruminococcus flavefaciens ATCC 19208,1336236,Scaffold,current,ASM51876v1,representative genome,40,197527,5,,3587803,3581378,6425,89534.45
1304,GCF_902858935.1,Streptococcus salivarius,1304,Scaffold,current,Ssal_L25,representative genome,22,440271,2,60.0,2185075,2177939,7136,98997.22727272728
1308,GCF_903886475.1,Streptococcus thermophilus,1308,Complete Genome,current,Streptococcus_thermophilus_CIRM_65,representative genome,2,1788289,1,100.0,1791634,1791634,0,895817.0
1318,GCF_900459355.1,Streptococcus parasanguinis,1318,Contig,current,41906_A02,representative genome,3,2153219,1,100.0,2170501,2170501,0,723500.3333333334
1322,GCF_002222595.2,Blautia hansenii DSM 20583,537007,Complete Genome,current,ASM222259v2,representative genome,1,3065949,1,40.0,3065949,3065949,0,3065949.0
1351,GCF_000393015.1,Enterococcus faecalis EnGen0336,1169293,Scaffold,current,Ente_faec_T5_V1,representative genome,16,346197,3,289.0,2870381,2862665,7716,178916.5625
1358,GCF_020463755.1,Lactococcus lactis,1358,Complete Genome,current,ASM2046375v1,representative genome,1,2426597,1,408.0,2426597,2426597,0,2426597.0
1496,GCF_018885085.1,Clostridioides difficile,1496,Complete Genome,current,ASM1888508v1,representative genome,2,4089134,1,,4095894,4095894,0,2047947.0
1502,GCF_020138775.1,Clostridium perfringens,1502,Complete Genome,current,ASM2013877v1,representative genome,2,3260088,1,44.0,3275424,3275424,0,1637712.0
1509,GCF_020450145.1,Clostridium sporogenes,1509,Chromosome,current,ASM2045014v1,representative genome,2,4200580,1,1328.7,4246123,4246023,100,2123011.5
1512,GCF_008632235.1,[Clostridium] symbiosum,1512,Scaffold,current,ASM863223v1,representative genome,7,1273853,2,100.0,5072209,5070161,2048,724308.7142857143
1547,GCF_016728785.1,Thomasclavelia ramosa,1547,Complete Genome,current,ASM1672878v1,representative genome,1,3543719,1,751.0,3543719,3543719,0,3543719.0
1597,GCF_000155515.2,Lacticaseibacillus paracasei subsp. paracasei 8700:2,537973,Complete Genome,current,ASM15551v2,representative genome,3,2939026,1,,3025352,3025352,0,1008450.6666666666
1598,GCF_003703885.1,Limosilactobacillus reuteri,1598,Contig,current,ASM370388v1,representative genome,38,193364,5,213.0,2220255,2220255,0,58427.76315789474
1623,GCF_000224985.1,Ligilactobacillus ruminis ATCC 27782,1069534,Complete Genome,current,ASM22498v1,representative genome,1,2066652,1,,2066652,2066652,0,2066652.0
1679,GCF_000196555.1,Bifidobacterium longum subsp. longum JCM 1217,565042,Complete Genome,current,ASM19655v1,representative genome,1,2385164,1,,2385164,2385164,0,2385164.0
1680,GCF_003030905.1,Bifidobacterium adolescentis,1680,Complete Genome,current,ASM303090v1,representative genome,1,2192428,1,200.0,2192428,2192428,0,2192428.0
1685,GCF_001281425.1,Bifidobacterium breve,1685,Complete Genome,current,ASM128142v1,representative genome,2,2421115,1,115.3,2426006,2426006,0,1213003.0
1686,GCF_001025195.1,Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043,566552,Complete Genome,current,ASM102519v1,representative genome,1,2079525,1,9.3,2079525,2079525,0,2079525.0
1735,GCF_003464225.1,Holdemanella biformis,1735,Scaffold,current,ASM346422v1,representative genome,87,63083,12,100.0,2477128,2476939,189,28470.563218390806
28026,GCF_020541885.1,Bifidobacterium pseudocatenulatum,28026,Complete Genome,current,ASM2054188v1,representative genome,2,2241223,1,196.8,2245999,2245999,0,1122999.5
28111,GCF_016894205.1,Bacteroides eggerthii,28111,Chromosome,current,ASM1689420v1,representative genome,1,4228280,1,1301.8,4228380,4228280,100,4228280.0
28116,GCF_001314995.1,Bacteroides ovatus,28116,Complete Genome,current,ASM131499v1,representative genome,1,6472489,1,350.0,6472489,6472489,0,6472489.0
28117,GCF_000154465.1,Alistipes putredinis DSM 17216,445970,Scaffold,current,ASM15446v1,representative genome,20,626692,2,,2550678,2549878,800,127493.9
28118,GCF_020736405.1,Odoribacter splanchnicus DSM 20712,709991,Chromosome,current,ASM2073640v1,representative genome,1,4393264,1,1481.0,4393364,4393264,100,4393264.0
28126,GCF_900454855.1,Prevotella buccae,28126,Contig,current,57800_F01,representative genome,3,2643339,1,100.0,3122366,3122366,0,1040788.6666666666
28127,GCF_020735565.1,Hoylesella buccalis,28127,Complete Genome,current,ASM2073556v1,representative genome,1,3308411,1,7609.1,3308411,3308411,0,3308411.0
29347,GCF_020892115.1,[Clostridium] scindens,29347,Complete Genome,current,ASM2089211v1,representative genome,1,3315593,1,250.0,3315593,3315593,0,3315593.0
29348,GCF_902373765.1,Thomasclavelia spiroformis,29348,Scaffold,current,MGYG-HGUT-01304,representative genome,16,380632,3,10.0,2507885,2507485,400,156717.8125
29361,GCF_013300945.1,[Clostridium] nexile,29361,Contig,current,ASM1330094v1,representative genome,49,181355,4,100.0,2775435,2775435,0,56641.5306122449
29466,GCF_900186885.1,Veillonella parvula,29466,Complete Genome,current,48903_D01,representative genome,1,2132142,1,387.0,2132142,2132142,0,2132142.0
31971,GCF_902373665.1,Amedibacillus dolichus,31971,Scaffold,current,MGYG-HGUT-01299,representative genome,25,291535,3,10.0,2191053,2190453,600,87618.12
33029,GCF_002871895.1,Anaerococcus hydrogenalis,33029,Scaffold,current,ASM287189v1,representative genome,15,269332,3,178.1,1908330,1906917,1413,127127.8
33038,GCF_009831375.1,[Ruminococcus] gnavus ATCC 29149,411470,Complete Genome,current,ASM983137v1,representative genome,1,3549191,1,150.0,3549191,3549191,0,3549191.0
33039,GCF_003470435.1,[Ruminococcus] torques,33039,Scaffold,current,ASM347043v1,representative genome,94,61956,14,100.0,2959517,2959200,317,31480.85106382979
33043,GCF_020735705.1,Coprococcus eutactus ATCC 27759,411474,Complete Genome,current,ASM2073570v1,representative genome,1,3113335,1,2234.8,3113335,3113335,0,3113335.0
35833,GCF_000185705.2,Bilophila wadsworthia 3_1_6,563192,Scaffold,current,Bilo_wads_3_1_6_V2,representative genome,5,3169074,1,23.0,4391194,4391094,100,878218.8
39485,GCF_000146185.1,[Eubacterium] eligens ATCC 27750,515620,Complete Genome,current,ASM14618v1,representative genome,3,2144190,1,,2831389,2831389,0,943796.3333333334
39486,GCF_000169235.1,Dorea formicigenerans ATCC 27755,411461,Contig,current,ASM16923v1,representative genome,16,318591,3,,3186031,3186031,0,199126.9375
39488,GCF_018140635.1,Anaerobutyricum hallii,39488,Chromosome,current,ASM1814063v1,representative genome,3,3434848,1,164.0,3455681,3455581,100,1151860.3333333333
39496,GCF_003475105.1,Eubacterium ventriosum,39496,Scaffold,current,ASM347510v1,representative genome,37,299392,4,100.0,2761423,2760782,641,74615.72972972973
39778,GCF_900637515.1,Veillonella dispar,39778,Complete Genome,current,51184_A01,representative genome,1,2116915,1,100.0,2116915,2116915,0,2116915.0
40518,GCF_002834225.1,Ruminococcus bromii,40518,Contig,current,ASM283422v1,representative genome,74,80809,8,75.0,2151595,2151595,0,29075.608108108107
40520,GCF_003468995.1,Blautia obeum,40520,Scaffold,current,ASM346899v1,representative genome,35,320905,5,100.0,3889284,3889204,80,111120.11428571428
45851,GCF_902373805.1,Butyrivibrio crossotus,45851,Scaffold,current,MGYG-HGUT-01319,representative genome,51,148465,6,10.0,2496039,2482791,13248,48682.17647058824
46124,GCF_019931005.1,Granulicatella adiacens,46124,Complete Genome,current,ASM1993100v1,representative genome,1,1965420,1,3190.0,1965420,1965420,0,1965420.0
46228,GCF_025152405.1,[Ruminococcus] lactaris ATCC 29176,471875,Complete Genome,current,ASM2515240v1,representative genome,1,2733858,1,100.0,2733858,2733858,0,2733858.0
46503,GCF_000307345.1,Parabacteroides merdae CL03T12C32,999420,Scaffold,current,Para_merd_CL03T12C32_V1,representative genome,37,261376,6,143.0,4930620,4918045,12575,132920.13513513515
46506,GCF_000154525.1,Bacteroides stercoris ATCC 43183,449673,Scaffold,current,ASM15452v1,representative genome,23,587129,3,,4009829,4009229,600,174314.30434782608
